T264,sex,D10M44,D1M3,D1M75,D1M215,D1M309,D1M218,D1M451,D1M504,D1M113,D1M355,D1M291,D1M209,D1M155,D2M365,D2M37,D2M396,D2M493,D2M226,D2M148,D3M265,D3M51,D3M106,D3M257,D3M147,D3M19,D4M2,D4M178,D4M187,D4M251,D5M148,D5M232,D5M257,D5M83,D5M307,D5M357,D5M205,D5M398,D5M91,D5M338,D5M188,D5M29,D5M168,D6M223,D6M188,D6M284,D6M39,D6M254,D6M194,D6M290,D6M25,D6M339,D6M59_,D6M201,D6M15,D6M294,D7M246,D7M145,D7M62,D7M126,D7M105,D7M259,D8M94,D8M339,D8M178,D8M242,D8M213,D8M156,D9M247,D9M328,D9M106,D9M269,D9M346,D9M55,D9M18,D10M298,D10M294,D10M42_,D10M10,D10M233,D11M78,D11M20,D11M242,D11M356,D11M327,D11M333,D12M105,D12M46,D12M34,D12M5,D12M99,D12M150,D13M59,D13M88,D13M21,D13M39,D13M167,D13M99,D13M233,D13M106,D13M147,D13M226,D13M290,D13M151,D14M14,D14M115,D14M265,D14M266,D15M226,D15M100,D15M209,D15M144,D15M68,D15M239,D15M241,D15M34,D16M154,D16M4,D16M139,D16M86,D17M260,D17M66,D17M88,D17M129,D18M94,D18M58,D18M106,D18M186,D19M68,D19M117,D19M65,D19M10,DXM186,DXM64
264,female,-,CB,CB,CB,CB,CB,BB,BB,BB,BB,BB,BB,BB,CB,CC,CC,-,CB,CB,CC,CC,CC,CC,CC,CC,CB,CB,CB,CB,BB,-,BB,BB,CB,CB,CB,CB,CB,CC,CC,CC,CC,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,-,CC,CC,CC,CC,CB,BB,CB,CB,CB,CB,CB,CB,CB,CC,CC,CC,CB,CB,CB,CB,CB,BB,BB,CB,CB,CB,CB,CB,BB,BB,BB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,CB,CB,BB,BB,CB,CB,CB,BB,CB,CB,-,BB,CB,BB,CB,not CC,CC,CC
264,female,-,CB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,BB,BB,-,CB,CC,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,BB,BB,CB,CB,CB,CB,-,CB,CB,CB,-,CB,CB,CB,CC,BB,BB,CB,-,CB,CB,CB,CC,CC,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CC,CC,CB,CB,CB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,BB,CB,CB,CB,CC,CB,CB,CB,CB,CB,CB,CB,BB,BB,BB,BB,CB,CB,BB,CB,CB,CB,-,CB,BB,BB,CB,not CC,-,CB
116.483,female,-,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CC,CB,CB,CB,-,CB,CB,CC,CB,CB,CB,CB,CB,CC,-,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CB,CB,-,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,CB,BB,BB,BB,BB,CB,CC,CC,CC,CC,CC,CC,CC,CB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,CB,CB,BB,BB,BB,BB,BB,BB,BB,CB,CC,CC,CC,CC,CC,CC,CC,CC,CC,CB,-,CB,CB,CB,BB,not CC,CC,CC
87.467,female,-,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CB,CB,BB,-,CC,CC,CB,CC,CC,CC,CC,CB,CB,BB,CB,CB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CC,CC,CC,CC,CB,CB,-,CB,CB,CB,CB,CB,CB,BB,CB,CB,CB,CC,-,BB,BB,BB,BB,BB,BB,CB,BB,BB,BB,BB,BB,CB,CC,CC,CB,CB,CB,CB,BB,BB,BB,BB,BB,CC,CC,CB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,CB,CB,CB,CB,BB,BB,BB,BB,BB,BB,BB,CB,BB,BB,BB,BB,BB,BB,CB,CC,CC,-,CC,BB,CB,CB,not CC,CB,CC
264,female,CB,CB,CB,CC,-,CB,CB,CB,CB,CB,CB,CB,CB,-,CC,CB,CB,CB,BB,BB,BB,BB,CB,CB,CB,CC,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CB,-,CB,CB,CB,CB,BB,BB,BB,-,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,CB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CB,CB,CB,BB,CB,BB,BB,BB,CB,CB,CB,CC,CC,CC,CB,CB,CB,CB,CB,CB,CB,CB,-,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,CB,CB,CB,CB,CB,CB,BB,CB,CB,CB,CB,CB,CB,CB,CC,CC,CC,-,CC,CB,CB,CB,not CC,CC,CB
-,female,CC,CC,CC,CB,CB,BB,CB,CB,CB,CB,CB,CB,CB,-,CB,CB,CB,-,CB,CB,BB,BB,CB,CB,CB,BB,CB,BB,CB,-,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,-,CB,CC,CB,CB,CB,CB,CB,-,CB,CB,CB,CB,CB,CB,CB,CC,CC,CC,CB,CB,CC,CC,CB,CB,BB,BB,BB,CB,CB,-,CB,CB,BB,CC,CB,CB,CB,CC,CB,CB,CB,CB,CB,CB,BB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,CC,CC,CC,CB,CB,CB,CB,BB,CB,CB,-,CB,CB,CB,CB,not CC,CB,CB
74.417,female,CC,CC,CB,CB,CB,CB,CC,CC,CC,CC,CC,CB,CB,BB,BB,BB,CB,CB,CC,CB,CC,CC,CB,CB,CB,CB,CB,BB,CB,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,CC,-,CC,BB,CB,CB,CB,CB,CB,-,CB,CB,CB,CB,-,CB,BB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CB,CB,BB,CB,CB,CC,CC,CC,CC,CC,CB,CB,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CB,BB,BB,CB,CB,CB,BB,CC,CC,-,CC,CB,CB,CB,not CC,CB,CB
264,female,CC,CC,CB,CB,BB,BB,CB,CB,CB,CB,CC,CC,CC,-,CB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CC,CB,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,-,BB,BB,BB,BB,BB,BB,CC,CC,CC,CC,CB,-,BB,BB,BB,CB,CB,-,CB,CB,CB,CC,CC,CC,CC,BB,CB,CB,CB,BB,CC,-,CB,CB,CC,CC,BB,BB,BB,BB,CC,CC,BB,BB,-,CB,CB,CB,-,CB,CB,CC,CB,CC,CB,BB,BB,CB,CC,CC,CB,CB,CB,CB,BB,CB,CB,CB,CB,CB,CC,CC,CB,CB,CC,CC,-,CC,CB,CB,CB,not CC,CB,CB
264,female,BB,BB,CB,CC,CC,CC,CC,CC,CB,CB,CB,CB,CB,BB,BB,BB,BB,CB,CB,BB,CB,CB,CC,CC,CC,CB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,BB,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,CC,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CC,CB,-,CB,CB,CB,CB,BB,BB,BB,BB,CB,CB,BB,BB,BB,BB,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,BB,BB,-,CB,CB,CB,CB,not CC,CB,CB
174.567,female,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,CB,CC,CC,CB,CC,CB,CB,CB,CB,CB,BB,-,CB,BB,CB,CB,CB,CB,CB,CB,BB,CB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,-,CB,CB,CC,CC,CB,CB,CB,CB,CC,CC,CC,-,CB,CB,CB,CB,CB,-,CB,BB,BB,BB,BB,BB,BB,CC,CC,CC,CB,CB,CB,CB,CB,CB,CB,BB,CB,CB,CB,CB,CB,CB,CB,CB,-,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CB,CC,CB,CB,CB,CB,-,CB,BB,CB,CB,not CC,CB,CB
88.583,female,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,-,CB,CB,CB,CB,CC,CB,CB,CC,CB,CB,BB,BB,CB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,-,BB,BB,-,BB,BB,BB,CB,BB,BB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CC,BB,BB,CB,CC,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,CC,-,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CC,CC,BB,BB,BB,BB,BB,BB,-,BB,CB,CC,CC,not CC,CC,CB
264,female,CB,CB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,-,CC,CB,CB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CC,CC,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,CB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,-,CB,CB,CB,CB,CB,BB,BB,BB,BB,-,BB,BB,CB,CB,CB,CB,BB,CB,CB,CB,CB,CB,CB,CC,CB,CB,CB,CB,CC,CC,CC,CC,CB,CB,-,CB,CB,CB,CC,CC,CC,CC
95,female,CB,CB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CC,-,BB,CB,CB,CC,CC,CC,CB,CB,CB,CC,-,CC,CC,CC,CC,CC,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,-,BB,CC,CC,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,BB,BB,BB,CB,CB,CB,CC,CC,CB,CB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CC,-,CC,CC,CC,CC,CC,CC,-,CC,CC,CC,CC,CC,CC,CB,CB,CC,CC,CC,CC,CC,CC,CC,CB,BB,BB,CB,CB,CB,CB,CB,CB,-,CC,CB,CB,CB,CC,CC,CB
264,female,BB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,-,CC,BB,BB,-,BB,BB,CC,CC,CC,CC,-,CB,CB,CB,CB,BB,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CC,CC,CC,CC,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,CC,CC,CB,CB,CB,CB,CC,CC,CC,CC,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,BB,BB,CB,CB,CB,CB,BB,BB,-,BB,CB,CB,CB,not CC,CC,CC
86.05,female,BB,BB,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,-,CB,CB,BB,BB,BB,CB,CB,CB,CB,CB,-,CC,CB,CB,CB,CB,CC,CC,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,BB,CC,CB,CB,CB,BB,CC,CC,CC,CB,CB,CB,CB,CB,CB,CB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,-,CC,CC,CC,CC,CC,CB,-,BB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,BB,BB,BB,BB,CB,-,-,CB,CC,CC,BB,not CC,CB,CB
71.517,female,CB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CC,CC,CC,CC,CB,CB,CC,-,CB,CB,CB,CB,CB,CB,BB,CB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,CB,BB,BB,CC,CC,CC,CC,CC,CC,CB,CB,CB,BB,BB,BB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CB,CB,CB,CB,CB,CB,CC,CC,CB,CB,CB,BB,CC,CC,CC,CC,CC,CC,CC,CC,CC,-,CC,CC,CB,CC,CC,CC,-,BB,BB,BB,BB,BB,BB,BB,CC,CC,CC,CC,CB,CB,CB,CB,CC,CC,-,CC,CB,CC,CC,CC,CC,CB
112.767,female,BB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,-,CB,CB,CC,CC,CC,-,CC,CC,CB,CB,CB,CB,CB,CB,BB,BB,CB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,BB,BB,CB,CB,CB,CB,CC,CC,CB,CC,CC,CC,CC,CB,CB,BB,CB,CC,CC,CC,CC,CB,BB,BB,BB,BB,BB,CC,CC,CC,CC,CC,CC,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,CB,-,CB,CB,CB,CB,CB,CB,-,CB,CB,-,CC,CC,CC,CB,CC,CC,CC,CC,CC,CC,-,CB,BB,-,CB,not CC,CC,CB
264,female,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CB,CB,CB,CC,CC,CB,CB,CB,CB,CC,CC,CB,CB,CB,CB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CC,BB,BB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CB,CC,CC,CB,CB,CB,CB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,-,CB,CB,CB,CB,CC,CC,CC,CC,CC,BB,BB,-,-,CB,CB,CB,CB,CB,-,CB,CB,CC,CC,CC,BB,CB,-,CC,CC,CC,CC,CC,CC,CB,CB,CB,CB,BB,BB,BB,BB,BB,BB,-,BB,BB,-,BB,not CC,CC,CC
264,female,BB,BB,BB,CC,CC,CC,CB,CB,CC,CC,CC,CC,CC,-,CB,CB,-,BB,BB,BB,CB,CC,CC,CC,CC,CB,-,CC,CB,CC,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,-,BB,CB,CB,CB,CB,CB,CB,-,-,CB,CB,CB,CB,CB,CC,CC,CC,CC,CC,-,CB,CB,CB,CB,CB,-,CB,CB,BB,-,BB,CC,CC,CB,CB,CC,CC,CC,BB,BB,BB,BB,BB,BB,BB,BB,CB,CB,CB,-,CB,CB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,-,BB,BB,CB,-,CB,CB,CB,CB,CB,BB,BB,BB,BB,CB,CB,CB,CB,CB,BB,BB,-,BB,BB,BB,BB,not CC,CC,CB
117.817,female,CB,CB,CB,BB,BB,BB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CC,CC,CC,CB,CC,CC,CC,CC,CB,CB,CC,CB,BB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,BB,BB,BB,BB,CB,CB,CC,CC,CC,CC,CC,CC,CC,CB,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,BB,BB,BB,BB,BB,BB,BB,CC,CC,CB,CB,CB,CB,CB,BB,BB,BB,BB,CB,-,BB,BB,CB,CB,CB,CB,-,CB,CB,CB,CB,CB,CB,CB,CB,BB,CB,CC,CB,CB,CC,-,CC,CC,CB,CB,CB,BB,BB,BB,BB,BB,CB,CB,CB,-,CC,CC,-,CB,CC,CC,CC,CC,CB,CB
185.3,female,CC,CC,CC,CB,CB,BB,BB,BB,BB,BB,BB,-,BB,CC,CC,-,-,CC,CC,CC,CC,CC,CB,CB,BB,CB,CB,CB,CB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CC,-,CC,CC,CC,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,BB,BB,BB,-,BB,BB,BB,BB,CB,-,CB,CB,CB,CC,CC,CC,CC,CB,CC,CC,CC,CB,CB,CB,CB,CB,CB,CC,CC,CC,CB,CC,CC,CC,CB,CB,-,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,-,BB,BB,CC,-,CC,CC,CC,CC,CB,CB,CC,CC,CC,CC,CC,CB,-,CB,CC,-,-,CC,CC,CC,CB,not CC,CB,CB
85.367,female,CB,CB,CC,CC,CC,CC,CB,CB,CB,CB,CB,CB,CB,CC,CB,CC,-,BB,BB,CB,CB,CB,CB,CB,CB,CB,-,CC,CC,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,-,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,-,CB,CB,CB,CB,CB,-,BB,BB,BB,-,BB,CB,CB,CC,CC,CB,CB,BB,CB,CC,CC,CC,CC,CB,BB,BB,CB,CB,CB,CB,CB,CB,-,CC,CC,CC,CC,CB,CB,-,CB,CB,-,-,CB,CB,CC,-,CC,CC,CC,CC,CC,-,CC,CC,CC,CB,CB,CC,CC,CC,BB,BB,-,BB,CB,CC,CC,CC,CC,CC
264,female,CB,CB,CB,BB,BB,BB,BB,BB,BB,BB,BB,-,BB,CB,CC,BB,-,CC,CB,CC,CB,CB,BB,BB,BB,CB,CB,CB,CB,-,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,-,CC,CB,CB,CB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,BB,BB,BB,CC,CC,CC,BB,BB,BB,-,BB,BB,BB,CB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CB,CB,CB,CB,BB,CB,-,CB,CB,CB,CB,CB,CB,CB,CB,BB,CB,CB,CB,BB,-,CC,CB,BB,-,CB,CB,-,CB,CB,CB,BB,BB,BB,BB,CB,CB,-,CB,BB,BB,-,BB,CB,CB,CB,not CC,CC,-
70.883,female,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,CB,CB,CB,CB,CB,CB,-,BB,BB,CB,CB,CC,CC,CC,CC,CC,CB,CB,CB,-,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,-,CC,CC,CB,CB,CB,CC,CC,CC,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CB,-,CC,CC,CB,-,CB,CB,BB,BB,-,BB,CB,CB,CB,CB,CC,CC,CC,CB,BB,BB,-,CB,CB,CB,-,not CC,CB,-
98.45,female,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CB,CB,-,CB,CB,CB,CC,CC,CC,CC,CC,CB,CB,CB,CC,BB,BB,BB,BB,BB,BB,-,-,BB,BB,BB,BB,BB,CB,CB,CB,CB,BB,CB,-,CB,CB,CB,CB,CB,CB,CC,-,CC,-,CC,CC,BB,BB,BB,BB,CB,-,CC,CC,CB,CB,-,CB,CB,CC,CC,-,CC,CC,CC,CC,CC,CB,CB,CB,CC,CC,CC,CC,CC,CC,not CC,CC,CB,CB,CB,BB,BB,BB,BB,BB,BB,BB,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CC,CB,BB,BB,BB,CC,CC,CC,CC,CB,CB,CC,CC,CB,CC,CC,CC,CC,CB
85.1,female,-,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,CB,CB,CC,CB,CB,-,CC,CC,CB,CB,CB,CB,CB,CB,BB,-,CB,CB,CB,CB,CB,CB,CB,CB,-,-,CB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,-,BB,BB,BB,-,BB,BB,BB,BB,BB,BB,CB,CB,CC,CC,-,CC,CC,BB,BB,CB,CC,CC,CC,CC,CC,BB,BB,BB,CC,CC,CC,CC,CC,CC,not CC,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,CB,CC,CC,CB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CC,CC,BB,BB,BB,CB,CB,CB,CB,CB,BB,BB,CB,not CC,CC,CC
216.367,female,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,CB,CB,-,CC,CB,CB,CB,CB,CB,CB,BB,CB,-,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,-,CB,CB,CB,CB,CB,CB,CB,-,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CC,CC,CB,CB,CB,CC,CC,CC,CC,CC,CC,CC,-,CB,CB,BB,BB,CB,CB,CC,CC,-,CC,CC,CC,CB,BB,-,CB,CB,CB,BB,not CC,BB,BB,-,BB,BB,BB,CB,CB,CB,CB,CB,BB,BB,BB,BB,CC,CC,CB,CB,CB,CB,CB,BB,CC,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CC,CB,not CC,CC,CC
94.65,female,-,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CC,CC,CB,-,BB,BB,CC,CB,CB,CB,CB,BB,BB,CB,CC,CC,CB,CB,CB,CB,-,CB,CB,CB,CB,CB,CC,CC,CC,CB,CB,CB,CB,CB,CB,-,CB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,BB,-,BB,CB,CB,CB,CB,CC,CB,CB,CB,CB,CC,CC,CB,CC,CC,CC,CC,CC,CC,CC,CC,-,CC,CC,CC,CC,CC,CC,CC,CC,CC,BB,BB,CB,CB,CB,BB,BB,BB,BB,BB,BB,-,CB,CB,CB,CC,CB,CB,BB,BB,CB,CB,BB,BB,CB,CB,CC,CC,CB,CB
111.817,female,CC,-,CB,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,BB,CC,CC,-,CB,CB,CB,BB,BB,BB,BB,BB,CB,-,BB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CC,CC,CB,CB,-,CB,CB,CB,BB,BB,BB,CC,CB,CB,CB,CC,CC,CC,CC,CB,CB,CB,-,CB,CB,CB,CB,-,BB,BB,BB,BB,BB,BB,CB,CB,BB,BB,BB,BB,BB,CB,CC,CC,CC,CB,CB,not CC,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CB,CB,CB,CB,CC,CB,CB,CB,CB,CB,CB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CC,CC,CB,BB,CC,CC,CC,CC,CB,CC
90.9,female,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,CC,CB,CB,CB,CB,CC,BB,CB,CC,CB,CB,CB,CB,CB,BB,BB,-,BB,BB,BB,BB,BB,BB,BB,BB,BB,BB,-,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CB,CB,CB,CB,CC,CC,CC,CC,CC,CC,CB,CB,CB,CB,-,CB,CB,CB,CB,CB,CB,CB,CC,CB,CB,BB,BB,BB,CC,CC,CC,CC,CC,CC,not CC,CB,CC,CC,CC,CC,-,CC,CC,CC,CC,CC,CB,CB,CB,CB,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CB,CB,CB,CB,CB,CB,CB,CB,CB,not CC,CC,CB
264,female,CC,-,CB,CB,BB,BB,BB,BB,BB,BB,BB,BB,BB,-,BB,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,CB,CC,CB,CB,CB,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,BB,BB,BB,BB,BB,BB,-,BB,BB,BB,BB,BB,BB,CB,CB,CB,CC,CC,CC,CB,CB,CC,CC,CC,-,CB,CC,CC,CC,-,CB,CB,CB,CB,BB,BB,BB,CB,-,CC,CC,CC,CC,CC,CC,CC,CC,CC,CC,not CC,CB,CB,CB,CB,CB,-,CB,CB,CB,CB,CC,BB,BB,BB,CB,CB,CB,CB,CB,CB,CB,CB,BB,BB,BB,CB,CB,CC,CC,CC,CC,CB,CB,BB,CB,CB,CB,CC,CC,CC,CC
